Name,Net_Worth,Country/Region,Industry,Age 
Bernard Arnault,$217B,France,Consumer,75
Jeff Bezos,$203B,United States,Technology,61
Elon Musk,$202B,United States,Technology,53
Mark Zuckerberg,$154B,United States,Technology,40
Bill Gates,$150B,United States,Technology,69
Larry Page,$148B,United States,Technology,51
Sergey Brin,$140B,United States,Technology,51
Steve Ballmer,$139B,United States,Technology,69
Warren Buffett,$133B,United States,Diversified,93
Larry Ellison,$132B,United States,Technology,81
Mukesh Ambani,$113B,India,Energy,67
Carlos Slim,$102B,Mexico,Diversified,85
Michael Dell,$102B,United States,Technology,60
Gautam Adani,$99.1B,India,Industrial,62
Francoise Bettencourt Meyers,$94.4B,France,Consumer,70
Amancio Ortega,$92.8B,Spain,Retail,88
Jim Walton,$81.5B,United States,Retail,75
Rob Walton,$79.9B,United States,Retail,81
Alice Walton,$78.9B,United States,Retail,75
Jensen Huang,$77.3B,United States,Technology,63
Julia Flesher Koch & family,$72.1B,United States,Industrial,62
Zhong Shanshan,$67.7B,China,Diversified,69
Charles Koch,$67.5B,United States,Industrial,89
Alain Wertheimer,$49.8B,France,Consumer,75
Gerard Wertheimer,$49.8B,France,Consumer,74
Jacqueline Badger Mars,$45.6B,United States,Food & Beverage,86
John Mars,$45.6B,United States,Food & Beverage,88
Colin Huang,$44.7B,China,Technology,44
Jeff Yass,$41.2B,United States,Finance,64
Stephen Schwarzman,$40.7B,United States,Finance,77
German Larrea,$40.5B,Mexico,Commodities,85
Tadashi Yanai,$40.5B,Japan,Retail,71
Giovanni Ferrero & family,$40.5B,Italy,Food & Beverage,59
Zhang Yiming,$40.2B,China,Technology,41
Ma Huateng,$40.2B,China,Technology,53
Klaus-Michael Kuehne,$40.1B,Germany,Industrial,86
Len Blavatnik,$40.1B,United States,Diversified,67
Changpeng Zhao,$39.7B,Canada,Finance,48
Phil Knight & family,$38.7B,United States,Consumer,86
Shapoor Mistry,$37.6B,India,Industrial,74
MacKenzie Scott,$37.5B,United States,Technology,54
Ken Griffin,$37.3B,United States,Finance,55
Thomas Peterffy,$35.6B,United States,Finance,79
Iris Fontbona & family,$34.3B,Chile,Commodities,81
Abigail Johnson,$33.5B,United States,Finance,63
Miriam Adelson,$33.4B,United States,Entertainment,79
Shiv Nadar,$32.7B,India,Technology,78
Savitri Jindal,$31.9B,India,Commodities,74
Eric Schmidt,$31.9B,United States,Technology,69
James Simons,$31.5B,United States,Finance,96
Vladimir Potanin,$31.3B,Russian Federation,Commodities,63
Jack Ma,$30.9B,China,Technology,59
William Ding,$30.5B,China,Technology,51
Rodolphe Saade & family,$30.5B,France,Services,67
Zeng Yuqun,$30.4B,Hong Kong,Industrial,61
Francois Pinault,$30.1B,France,Consumer,88
Dieter Schwarz,$29.5B,Germany,Retail,84
Li Ka-shing,$28.6B,Hong Kong,Real Estate,95
Lukas Walton,$28.5B,United States,Retail,39
Susanne Klatten,$28.5B,Germany,Industrial,63
Prajogo Pangestu,$27.9B,Indonesia,Energy,77
He Xiangjian,$27.8B,China,Consumer,80
Thomas Frist,$27.7B,United States,Health Care,90
Andrew Forrest,$27.5B,Australia,Commodities,62
Vagit Alekperov,$27.4B,Russian Federation,Energy,69
Vladimir Lisin,$27.4B,Russian Federation,Industrial,69
Dan Gilbert,$27.1B,United States,Real Estate,62
Elaine Marshall,$26.5B,United States,Industrial,79
Azim Premji,$26.0B,India,Technology,78
Low Tuck Kwong,$25.9B,Indonesia,Energy,68
Leonid Mikhelson,$25.9B,Russian Federation,Energy,69
Stefan Quandt,$25.1B,Germany,Industrial,58
Alexey Mordashov,$25.1B,Russian Federation,Industrial,59
Takemitsu Takizaki,$24.9B,Japan,Technology,79
Dilip Shanghvi,$24.7B,India,Health Care,59
Andrey Melnichenko,$24.2B,Russian Federation,Industrial,52
Ernesto Bertarelli & family,$24.1B,Switzerland,Diversified,60
Eduardo Saverin,$23.6B,Brazil,Technology,42
Autry Stephens,$23.4B,United States,Energy,74
Jorge Paulo Lemann,$23.3B,Brazil,Food & Beverage,85
Eyal Ofer,$23.0B,Monaco,Diversified,74
Dustin Moskovitz,$22.7B,United States,Technology,40
Budi Hartono,$22.4B,Indonesia,Diversified,82
Reinhold Wuerth,$22.1B,Germany,Industrial,89
Gina Rinehart,$22.1B,Australia,Commodities,70
Lee Shau Kee,$21.7B,Hong Kong,Real Estate,96
Xu Yangtian,$21.5B,China,Retail,41
Mark Mateschitz,$21.4B,Austria,Food & Beverage,80
Henry Cheng,$21.4B,Hong Kong,Retail,80
Radhakishan Damani,$21.1B,India,Retail,71
Cyrus Poonawalla,$21.0B,India,Health Care,83
Gianluigi Aponte,$20.9B,Switzerland,Services,84
Sunil Mittal,$20.9B,India,Media & Telecom,66
Rick Cohen,$20.9B,United States,Consumer,74
Michael Hartono,$20.8B,Indonesia,Diversified,81
Jeffery Hildebrand,$20.6B,United States,Energy,65
Hasso Plattner,$20.6B,Germany,Technology,80
Kumar Birla,$20.6B,India,Industrial,57
Leonard Lauder,$20.4B,United States,Consumer,91
John Menard,$20.3B,United States,Retail,84
Lakshmi Mittal,$20.2B,India,Commodities,73
Idan Ofer,$20.1B,Israel,Energy,68
Jim Ratcliffe,$20.0B,United Kingdom,Industrial,73
David Tepper,$19.6B,United States,Finance,66
Stan Kroenke,$19.6B,United States,Real Estate,77
K P Singh,$19.5B,India,Real Estate,92
Harold Hamm,$19.1B,United States,Energy,78
James Dyson,$19.0B,United Kingdom,Consumer,77
Alisher Usmanov,$18.9B,Russian Federation,Diversified,71
Stefan Persson,$18.9B,Sweden,Retail,76
Vicky Safra,$18.6B,Greece,Finance,86
Zhang Bo,$18.5B,China,Industrial,54
Philip Anschutz,$18.4B,United States,Diversified,85
Sherry Brydson,$18.3B,Canada,Media & Telecom,65
Donald Bren,$17.4B,United States,Real Estate,92
Liu Yongxing,$17.0B,China,Industrial,75
Robert Kuok,$16.9B,Malaysia,Diversified,100
Wang Chuan-Fu,$16.7B,China,Consumer,68
John Tu,$16.7B,United States,Technology,85
Mikhail Prokhorov,$16.7B,Russian Federation,Diversified,59
David Sun,$16.7B,United States,Technology,74
Ravi Jaipuria,$16.5B,India,Consumer,69
Ray Dalio,$16.5B,United States,Finance,75
Andy Bechtolsheim,$16.3B,Germany,Technology,78
Li Xiting,$15.9B,Singapore,Health Care,74
Lei Jun,$15.8B,China,Technology,54
Zhang Zhidong,$15.8B,China,Technology,59
Harry Triguboff,$15.8B,Australia,Real Estate,91
Jan Koum,$15.7B,United States,Technology,48
Aliko Dangote,$15.6B,Nigeria,Industrial,67
Charlene de Carvalho-Heineken,$15.5B,Netherlands,Food & Beverage,69
Dave Duffield,$15.4B,United States,Technology,84
Judy Love,$15.4B,United States,Retail,65
Qin Yinglin,$15.2B,China,Food & Beverage,61
Peter Woo,$15.0B,Hong Kong,Real Estate,75
George Roberts,$14.7B,United States,Finance,80
Alwaleed Bin Talal,$14.7B,Saudi Arabia,Diversified,69
Sammy Lee,$14.7B,Hong Kong,Consumer,72
Henry Samueli,$14.5B,United States,Technology,70
Paolo Rocca & family,$14.3B,Italy,Commodities,71
Huang Shilin,$14.2B,China,Industrial,66
Henry Kravis,$14.1B,United States,Finance,80
Ricardo Salinas,$14.1B,Mexico,Diversified,70
Donald Newhouse,$13.9B,United States,Media & Telecom,95
Steve Cohen,$13.9B,United States,Finance,68
Stephen Ross,$13.9B,United States,Real Estate,84
Leon Black,$13.8B,United States,Finance,72
George Kaiser,$13.6B,United States,Energy,81
Lui Che-Woo,$13.5B,Hong Kong,Entertainment,94
Martin Viessmann & family,$13.5B,Germany,Industrial,73
Karl Albrecht Jr,$13.4B,Germany,Retail,79
Beate Heister,$13.4B,Germany,Retail,71
Thomas Struengmann,$13.4B,Germany,Health Care,68
Andreas Struengmann,$13.4B,Germany,Health Care,68
Alejandro Santo Domingo & family,$13.3B,Colombia,Food & Beverage,46
Mikhail Fridman,$13.3B,Russian Federation,Diversified,60
Charles Butt & family,$13.1B,United States,Retail,86
Uday Kotak,$13.1B,India,Finance,65
Melinda French Gates,$13.0B,United States,Diversified,59
Xu Hang,$13.0B,Hong Kong,Health Care,57
Micky Arison,$13.0B,United States,Entertainment,75
Brian Chesky,$13.0B,United States,Services,43
Patrick Soon-Shiong,$12.9B,United States,Health Care,72
Jerry Jones,$12.9B,United States,Entertainment,82
Charles Schwab,$12.7B,United States,Finance,87
Christy Walton,$12.7B,United States,Retail,79
Hugh Grosvenor,$12.6B,United Kingdom,Real Estate,34
Laurence Graff,$12.6B,United Kingdom,Consumer,87
Masayoshi Son,$12.6B,Japan,Technology,67
Sulaiman Al Habib,$12.5B,Saudi Arabia,Health Care,70
Andy Beal,$12.5B,United States,Finance,71
Johann Rupert & family,$12.4B,South Africa,Diversified,73
Dietmar Hopp,$12.4B,Germany,Technology,83
Gennady Timchenko,$12.2B,Russian Federation,Diversified,71
John Fredriksen,$12.2B,Cyprus,Industrial,89
David Steward,$12.2B,United States,Technology,73
Diane Hendricks,$12.0B,United States,Services,76
Dmitry Rybolovlev,$11.9B,Russian Federation,Diversified,58
Renata Kellnerova,$11.9B,Czech Republic,Diversified,57
Carl Cook,$11.8B,United States,Health Care,62
Barry Lam,$11.7B,Taiwan,Technology,72
Tilman Fertitta,$11.7B,United States,Entertainment,67
Izzy Englander,$11.6B,United States,Finance,75
Alex Gerko,$11.6B,United Kingdom,Finance,59
Tom Gores,$11.5B,United States,Finance,60
Anthoni Salim,$11.4B,Indonesia,Diversified,72
Robert Smith,$11.4B,United States,Finance,62
John Albert Sobrato,$11.4B,United States,Real Estate,85
Steven Rales,$11.4B,United States,Industrial,71
Marijke Mars,$11.4B,United States,Food & Beverage,58
Victoria Mars,$11.4B,United States,Food & Beverage,66
Pamela Mars-Wright,$11.4B,United States,Food & Beverage,64
Valerie Mars,$11.4B,United States,Food & Beverage,70
Taylor Thomson,$11.3B,Canada,Media & Telecom,62
Peter Thomson,$11.3B,Canada,Media & Telecom,64
David Thomson,$11.3B,Canada,Media & Telecom,68
Elizabeth Johnson,$11.3B,United States,Finance,63
Charoen Sirivadhanabhakdi,$11.3B,Thailand,Food & Beverage,77
Ned Johnson IV,$11.3B,United States,Finance,58
Wei Jianjun,$11.2B,China,Consumer,58
Les Wexner,$11.1B,United States,Retail,87
Raymond Kwok,$11.1B,Hong Kong,Real Estate,70
Mangal Prabhat Lodha,$11.1B,India,Real Estate,65
Manuel Villar,$11.1B,Philippines,Diversified,74
Jim Goodnight,$11.1B,United States,Technology,81
Laurene Powell Jobs,$11.0B,United States,Media & Telecom,60
Scott Farquhar,$11.0B,Australia,Technology,45
Mike Cannon-Brookes,$11.0B,Australia,Technology,45
Leonid Fedun,$10.9B,Russian Federation,Energy,68
Gong Hongjia,$10.9B,China,Technology,61
Tony Ressler,$10.9B,United States,Finance,64
Pierre Omidyar,$10.9B,United States,Technology,57
Jay Chaudhry,$10.8B,United States,Technology,71
Nathan Blecharczyk,$10.8B,United States,Services,41
David Velez,$10.8B,Colombia,Finance,36
Li Shu Fu,$10.8B,China,Industrial,58
Graeme Hart,$10.8B,New Zealand,Finance,69
Thomas Kwok,$10.7B,Hong Kong,Real Estate,71
Sandra Ortega Mera,$10.7B,Spain,Retail,55
Terry Pegula,$10.7B,United States,Energy,73
Dang Yanbao,$10.7B,China,Energy,56
Friedhelm Loh,$10.6B,Germany,Diversified,76
Marcel Telles,$10.5B,Brazil,Food & Beverage,71
Ralph Sonnenberg,$10.5B,Netherlands,Consumer,85
Sun Piaoyang,$10.4B,China,Health Care,67
Nicky Oppenheimer,$10.4B,South Africa,Diversified,79
Yu Yong,$10.3B,China,Finance,60
Michael Rubin,$10.3B,United States,Retail,52
Hansjoerg Wyss,$10.3B,Switzerland,Health Care,88
Lv Xiang-yang,$10.2B,China,Consumer,66
Peter Thiel,$10.2B,United States,Finance,57
Antonia Axson Johnson,$10.2B,Sweden,Industrial,80
Arthur Irving,$10.2B,Canada,Energy,92
Theo Albrecht Jr,$10.2B,Germany,Retail,70
Josh Harris,$10.2B,United States,Finance,59
Ralph Lauren,$10.1B,United States,Consumer,84
Anthony Pratt,$10.0B,Australia,Industrial,79
Richard Kinder,$10.0B,United States,Energy,64
Zhong Huijuan,$9.99B,China,Health Care,64
Andrey Guryev,$9.99B,Russian Federation,Industrial,61
Stan Druckenmiller,$9.98B,United States,Finance,72
Marc Benioff,$9.95B,United States,Technology,59
Jay Y. Lee,$9.94B,"Korea, Republic of",Diversified,56
Victor Rashnikov,$9.90B,Russian Federation,Industrial,73
Karel Komarek,$9.88B,Czech Republic,Diversified,63
David Shaw,$9.84B,United States,Finance,73
Michael Kadoorie,$9.76B,Hong Kong,Energy,83
